0,0,0
1,3,0
0,1,0
2,3,0
1,0,0
2,2,-1
2,0,-1
3,3,0
3,0,0
pass
pass
result for white = 0
         1076643 function calls (1029514 primitive calls) in 1.047 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      329    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
    37/16    0.001    0.000    0.002    0.000 sre_parse.py:470(_parse)
      144    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      136    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
    144/4    0.001    0.000    0.073    0.018 <frozen importlib._bootstrap>:651(_load_unlocked)
   776/46    0.001    0.000    0.064    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
       29    0.001    0.000    0.001    0.000 sre_compile.py:250(_optimize_charset)
        1    0.001    0.001    0.002    0.002 pickle.py:24(<module>)
    153/4    0.001    0.000    0.073    0.018 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
      329    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
     3493    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
    69/16    0.000    0.000    0.002    0.000 sre_compile.py:64(_compile)
     1733    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
     1392    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     2866    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      144    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
      275    0.000    0.000    0.001    0.000 function_base.py:4519(add_newdoc)
       76    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9ecf80}
       14    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
    121/3    0.000    0.000    0.073    0.024 <frozen importlib._bootstrap_external>:672(exec_module)
      118    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      308    0.000    0.000    0.001    0.000 enum.py:803(__and__)
     1179    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        5    0.000    0.000    0.097    0.019 __init__.py:1(<module>)
  144/142    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      680    0.000    0.000    0.000    0.000 enum.py:517(__new__)
      683    0.000    0.000    0.002    0.000 enum.py:267(__call__)
        3    0.000    0.000    0.001    0.000 enum.py:124(__new__)
      563    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      280    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      272    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
    314/7    0.000    0.000    0.064    0.009 {built-in method builtins.__import__}
      131    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        8    0.000    0.000    0.003    0.000 __init__.py:357(namedtuple)
      245    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      681    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      131    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      176    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       83    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      322    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      153    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
      199    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
   110/57    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
        3    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
      252    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:403(cached)
      147    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      121    0.000    0.000    0.005    0.000 re.py:286(_compile)
      901    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
      901    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      136    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      421    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
      270    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
      538    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      239    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      659    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.066    0.066 __init__.py:106(<module>)
       32    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
       74    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.array}
      421    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
    209/7    0.000    0.000    0.072    0.010 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      576    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      278    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      242    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
       69    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       10    0.000    0.000    0.001    0.000 abc.py:132(__new__)
        1    0.000    0.000    0.004    0.004 numeric.py:1(<module>)
      121    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      408    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
      239    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      181    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
    33/16    0.000    0.000    0.002    0.000 sre_parse.py:407(_parse_sub)
       16    0.000    0.000    0.005    0.000 sre_compile.py:557(compile)
      270    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      393    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       56    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      307    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      118    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       46    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
       16    0.000    0.000    0.002    0.000 sre_parse.py:844(parse)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
        3    0.000    0.000    0.000    0.000 numeric.py:367(extend_all)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
     12/7    0.000    0.000    0.000    0.000 abc.py:196(__subclasscheck__)
       78    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.open}
      141    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       16    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
       29    0.000    0.000    0.001    0.000 sre_compile.py:223(_compile_charset)
       61    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
       51    0.000    0.000    0.000    0.000 _internal.py:703(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.003    0.003 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
       13    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
      136    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       27    0.000    0.000    0.000    0.000 core.py:940(__init__)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.054    0.054 add_newdocs.py:10(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
      107    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      102    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       19    0.000    0.000    0.000    0.000 nosetester.py:152(__init__)
      364    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       43    0.000    0.000    0.000    0.000 core.py:143(get_object_signature)
      206    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
      156    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        1    0.000    0.000    0.973    0.973 Client.py:92(test)
      157    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:24(<module>)
       19    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:41(<module>)
        1    0.000    0.000    0.005    0.005 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
      287    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:106(_write_atomic)
       16    0.000    0.000    0.002    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.000    0.000 core.py:2731(MaskedArray)
       26    0.000    0.000    0.000    0.000 core.py:6498(getdoc)
        2    0.000    0.000    0.014    0.007 __init__.py:45(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        3    0.000    0.000    0.001    0.000 enum.py:366(_create_)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       32    0.000    0.000    0.000    0.000 enum.py:797(__or__)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.002    0.002 shutil.py:5(<module>)
      102    0.000    0.000    0.000    0.000 re.py:169(match)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      308    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        3    0.000    0.000    0.000    0.000 enum.py:625(<listcomp>)
       30    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
      111    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       13    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
      361    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
  119/106    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.014    0.014 _internal.py:6(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
      240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
       16    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
       10    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:919(create_module)
        1    0.000    0.000    0.001    0.001 __init__.py:88(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
       19    0.000    0.000    0.000    0.000 nosetester.py:518(_numpy_tester)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
       52    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       13    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       18    0.000    0.000    0.000    0.000 core.py:1021(__init__)
        1    0.000    0.000    0.002    0.002 index_tricks.py:1(<module>)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       16    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.005    0.005 case.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        3    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
       74    0.000    0.000    0.000    0.000 types.py:135(__get__)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
       68    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 ctypeslib.py:338(prep_simple)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
       11    0.000    0.000    0.000    0.000 Move.py:38(write_move)
        3    0.000    0.000    0.001    0.000 enum.py:604(_convert)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.007    0.007 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fab171e4488}
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:714(<genexpr>)
        1    0.000    0.000    0.008    0.008 __init__.py:10(<module>)
       16    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
       97    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
       61    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       40    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
       11    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       37    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.003    0.003 __init__.py:15(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
        1    0.000    0.000    0.018    0.018 __init__.py:7(<module>)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        5    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
       26    0.000    0.000    0.000    0.000 core.py:6493(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
       21    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       46    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       84    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
      183    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        1    0.000    0.000    0.000    0.000 numeric.py:374(<listcomp>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        4    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
      164    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        6    0.000    0.000    0.000    0.000 numeric.py:2667(seterr)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
        1    0.000    0.000    0.043    0.043 type_check.py:3(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
       54    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        9    0.000    0.000    0.000    0.000 Move.py:19(get_x)
       16    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:850(set_data)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
       46    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:497(_code_to_bytecode)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 _iotools.py:474(StringConverter)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        3    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
        6    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
       54    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       13    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        9    0.000    0.000    0.000    0.000 core.py:2569(_arraymethod)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       19    0.000    0.000    0.005    0.000 re.py:231(compile)
        4    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
       30    0.000    0.000    0.000    0.000 functools.py:74(wraps)
       18    0.000    0.000    0.000    0.000 {built-in method math.log2}
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
       12    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       11    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       37    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
       15    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        6    0.000    0.000    0.000    0.000 core.py:1174(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
